dataset_id,dataset_order,dataset_name,presence_only_flag,exclude,theme,use_for_risk
110,1100,ESA_fire_2018,0,0,disturbance_before,
111,1110,ESA_fire_2019,0,0,disturbance_before,
112,1120,ESA_fire_2020,0,0,disturbance_before,
113,1130,MODIS_fire_2001,0,0,disturbance_before,
114,1140,MODIS_fire_2002,0,0,disturbance_before,
115,1150,MODIS_fire_2003,0,0,disturbance_before,
116,1160,MODIS_fire_2004,0,0,disturbance_before,
117,1170,MODIS_fire_2005,0,0,disturbance_before,
118,1180,MODIS_fire_2006,0,0,disturbance_before,
119,1190,MODIS_fire_2007,0,0,disturbance_before,
120,1200,MODIS_fire_2008,0,0,disturbance_before,
121,1210,MODIS_fire_2009,0,0,disturbance_before,
122,1220,MODIS_fire_2010,0,0,disturbance_before,
123,1230,MODIS_fire_2011,0,0,disturbance_before,
124,1240,MODIS_fire_2012,0,0,disturbance_before,
125,1250,MODIS_fire_2013,0,0,disturbance_before,
126,1260,MODIS_fire_2014,0,0,disturbance_before,
127,1270,MODIS_fire_2015,0,0,disturbance_before,
128,1280,MODIS_fire_2016,0,0,disturbance_before,
129,1290,MODIS_fire_2017,0,0,disturbance_before,
130,1300,MODIS_fire_2018,0,0,disturbance_before,
131,1310,MODIS_fire_2019,0,0,disturbance_before,
132,1320,MODIS_fire_2020,0,0,disturbance_before,
133,1330,MODIS_fire_2021,0,0,disturbance_after,
134,1340,MODIS_fire_2022,0,0,disturbance_after,
135,1350,MODIS_fire_2023,0,0,disturbance_after,
136,1360,MODIS_fire_2024,0,0,disturbance_after,
137,1370,TMF_deg_before_2020,0,0,disturbance_before,1
138,1380,TMF_def_before_2020,0,0,disturbance_before,1
139,1390,GFC_loss_before_2020,0,0,disturbance_before,1
140,1400,ESA_fire_before_2020,0,0,disturbance_before,1
141,1410,MODIS_fire_before_2020,0,0,disturbance_before,1
142,1420,RADD_before_2020,0,0,disturbance_before,1
143,1430,TMF_deg_after_2020,0,0,disturbance_after,1
144,1440,TMF_def_after_2020,0,0,disturbance_after,1
145,1450,GFC_loss_after_2020,0,0,disturbance_after,1
146,1460,MODIS_fire_after_2020,0,0,disturbance_after,1
147,1470,RADD_after_2020,0,0,disturbance_after,1
