name,order,theme,use_for_risk,exclude_from_output,col_type,is_nullable,is_required,corresponding_variable
TMF_deg_2020,620,disturbance_before,0,0,float32,1,0,tmf_deg_per_year_prep
TMF_deg_2021,630,disturbance_after,0,0,float32,1,0,tmf_deg_per_year_prep
TMF_deg_2022,640,disturbance_after,0,0,float32,1,0,tmf_deg_per_year_prep
TMF_deg_2023,650,disturbance_after,0,0,float32,1,0,tmf_deg_per_year_prep
GFC_loss_year_2001,660,disturbance_before,0,0,float32,1,0,glad_gfc_loss_per_year_prep
GFC_loss_year_2002,670,disturbance_before,0,0,float32,1,0,glad_gfc_loss_per_year_prep
GFC_loss_year_2003,680,disturbance_before,0,0,float32,1,0,glad_gfc_loss_per_year_prep
GFC_loss_year_2004,690,disturbance_before,0,0,float32,1,0,glad_gfc_loss_per_year_prep
GFC_loss_year_2005,700,disturbance_before,0,0,float32,1,0,glad_gfc_loss_per_year_prep
GFC_loss_year_2006,710,disturbance_before,0,0,float32,1,0,glad_gfc_loss_per_year_prep
GFC_loss_year_2007,720,disturbance_before,0,0,float32,1,0,glad_gfc_loss_per_year_prep
GFC_loss_year_2008,730,disturbance_before,0,0,float32,1,0,glad_gfc_loss_per_year_prep
GFC_loss_year_2009,740,disturbance_before,0,0,float32,1,0,glad_gfc_loss_per_year_prep
GFC_loss_year_2010,750,disturbance_before,0,0,float32,1,0,glad_gfc_loss_per_year_prep
GFC_loss_year_2011,760,disturbance_before,0,0,float32,1,0,glad_gfc_loss_per_year_prep
GFC_loss_year_2012,770,disturbance_before,0,0,float32,1,0,glad_gfc_loss_per_year_prep
GFC_loss_year_2013,780,disturbance_before,0,0,float32,1,0,glad_gfc_loss_per_year_prep
GFC_loss_year_2014,790,disturbance_before,0,0,float32,1,0,glad_gfc_loss_per_year_prep
GFC_loss_year_2015,800,disturbance_before,0,0,float32,1,0,glad_gfc_loss_per_year_prep
GFC_loss_year_2016,810,disturbance_before,0,0,float32,1,0,glad_gfc_loss_per_year_prep
GFC_loss_year_2017,820,disturbance_before,0,0,float32,1,0,glad_gfc_loss_per_year_prep
GFC_loss_year_2018,830,disturbance_before,0,0,float32,1,0,glad_gfc_loss_per_year_prep
GFC_loss_year_2019,840,disturbance_before,0,0,float32,1,0,glad_gfc_loss_per_year_prep
GFC_loss_year_2020,850,disturbance_before,0,0,float32,1,0,glad_gfc_loss_per_year_prep
GFC_loss_year_2021,860,disturbance_after,0,0,float32,1,0,glad_gfc_loss_per_year_prep
GFC_loss_year_2022,870,disturbance_after,0,0,float32,1,0,glad_gfc_loss_per_year_prep
GFC_loss_year_2023,880,disturbance_after,0,0,float32,1,0,glad_gfc_loss_per_year_prep
RADD_year_2019,890,disturbance_before,0,0,float32,1,0,radd_year_prep
RADD_year_2020,900,disturbance_before,0,0,float32,1,0,radd_year_prep
RADD_year_2021,910,disturbance_after,0,0,float32,1,0,radd_year_prep
RADD_year_2022,920,disturbance_after,0,0,float32,1,0,radd_year_prep
RADD_year_2023,930,disturbance_after,0,0,float32,1,0,radd_year_prep
RADD_year_2024,940,disturbance_after,0,0,float32,1,0,radd_year_prep
RADD_year_2025,941,disturbance_after,0,0,float32,1,0,radd_year_prep
DIST_year_2024,945,disturbance_after,0,1,float32,1,0,glad_dist_year_prep
DIST_year_2025,946,disturbance_after,0,1,float32,1,0,glad_dist_year_prep
ESA_fire_2001,950,disturbance_before,0,0,float32,1,0,esa_fire_prep
ESA_fire_2002,960,disturbance_before,0,0,float32,1,0,esa_fire_prep
ESA_fire_2003,970,disturbance_before,0,0,float32,1,0,esa_fire_prep
ESA_fire_2004,980,disturbance_before,0,0,float32,1,0,esa_fire_prep
ESA_fire_2005,990,disturbance_before,0,0,float32,1,0,esa_fire_prep
ESA_fire_2006,1000,disturbance_before,0,0,float32,1,0,esa_fire_prep
ESA_fire_2007,1010,disturbance_before,0,0,float32,1,0,esa_fire_prep
ESA_fire_2008,1020,disturbance_before,0,0,float32,1,0,esa_fire_prep
ESA_fire_2009,1030,disturbance_before,0,0,float32,1,0,esa_fire_prep
ESA_fire_2010,1040,disturbance_before,0,0,float32,1,0,esa_fire_prep
ESA_fire_2011,1050,disturbance_before,0,0,float32,1,0,esa_fire_prep
ESA_fire_2012,1060,disturbance_before,0,0,float32,1,0,esa_fire_prep
ESA_fire_2013,1070,disturbance_before,0,0,float32,1,0,esa_fire_prep
ESA_fire_2014,1080,disturbance_before,0,0,float32,1,0,esa_fire_prep
ESA_fire_2015,1090,disturbance_before,0,0,float32,1,0,esa_fire_prep
ESA_fire_2016,1100,disturbance_before,0,0,float32,1,0,esa_fire_prep
ESA_fire_2017,1110,disturbance_before,0,0,float32,1,0,esa_fire_prep
ESA_fire_2018,1120,disturbance_before,0,0,float32,1,0,esa_fire_prep
ESA_fire_2019,1130,disturbance_before,0,0,float32,1,0,esa_fire_prep
ESA_fire_2020,1140,disturbance_before,0,0,float32,1,0,esa_fire_prep
MODIS_fire_2000,1150,disturbance_before,0,0,float32,1,0,modis_fire_prep
MODIS_fire_2001,1160,disturbance_before,0,0,float32,1,0,modis_fire_prep
MODIS_fire_2002,1170,disturbance_before,0,0,float32,1,0,modis_fire_prep
MODIS_fire_2003,1180,disturbance_before,0,0,float32,1,0,modis_fire_prep
MODIS_fire_2004,1190,disturbance_before,0,0,float32,1,0,modis_fire_prep
MODIS_fire_2005,1200,disturbance_before,0,0,float32,1,0,modis_fire_prep
MODIS_fire_2006,1210,disturbance_before,0,0,float32,1,0,modis_fire_prep
MODIS_fire_2007,1220,disturbance_before,0,0,float32,1,0,modis_fire_prep
MODIS_fire_2008,1230,disturbance_before,0,0,float32,1,0,modis_fire_prep
MODIS_fire_2009,1240,disturbance_before,0,0,float32,1,0,modis_fire_prep
MODIS_fire_2010,1250,disturbance_before,0,0,float32,1,0,modis_fire_prep
MODIS_fire_2011,1260,disturbance_before,0,0,float32,1,0,modis_fire_prep
MODIS_fire_2012,1270,disturbance_before,0,0,float32,1,0,modis_fire_prep
MODIS_fire_2013,1280,disturbance_before,0,0,float32,1,0,modis_fire_prep
MODIS_fire_2014,1290,disturbance_before,0,0,float32,1,0,modis_fire_prep
MODIS_fire_2015,1300,disturbance_before,0,0,float32,1,0,modis_fire_prep
MODIS_fire_2016,1310,disturbance_before,0,0,float32,1,0,modis_fire_prep
MODIS_fire_2017,1320,disturbance_before,0,0,float32,1,0,modis_fire_prep
MODIS_fire_2018,1330,disturbance_before,0,0,float32,1,0,modis_fire_prep
MODIS_fire_2019,1340,disturbance_before,0,0,float32,1,0,modis_fire_prep
MODIS_fire_2020,1350,disturbance_before,0,0,float32,1,0,modis_fire_prep
MODIS_fire_2021,1360,disturbance_after,0,0,float32,1,0,modis_fire_prep
MODIS_fire_2022,1370,disturbance_after,0,0,float32,1,0,modis_fire_prep
MODIS_fire_2023,1380,disturbance_after,0,0,float32,1,0,modis_fire_prep
MODIS_fire_2024,1390,disturbance_after,0,0,float32,1,0,modis_fire_prep
TMF_deg_before_2020,1400,disturbance_before,1,0,float32,1,0,tmf_deg_before_2020_prep
TMF_def_before_2020,1410,disturbance_before,1,0,float32,1,0,tmf_def_before_2020_prep
GFC_loss_before_2020,1420,disturbance_before,1,0,float32,1,0,glad_gfc_loss_before_2020_prep
ESA_fire_before_2020,1430,disturbance_before,1,0,float32,1,0,esa_fire_before_2020_prep
MODIS_fire_before_2020,1440,disturbance_before,1,0,float32,1,0,modis_fire_before_2020_prep
RADD_before_2020,1450,disturbance_before,1,0,float32,1,0,radd_before_2020_prep
TMF_deg_after_2020,1460,disturbance_after,1,0,float32,1,0,tmf_deg_after_2020_prep
TMF_def_after_2020,1470,disturbance_after,1,0,float32,1,0,tmf_def_after_2020_prep
GFC_loss_after_2020,1480,disturbance_after,1,0,float32,1,0,glad_gfc_loss_after_2020_prep
MODIS_fire_after_2020,1490,disturbance_after,1,0,float32,1,0,modis_fire_after_2020_prep
RADD_after_2020,1500,disturbance_after,1,0,float32,1,0,RADD_after_2020_prep
DIST_after_2020,1600,disturbance_after,1,1,float32,1,0,glad_dist_after_2020_prep
